Id;DocumentoCliente;DataEvento;TipoEvento;TipoAcesso;IdAtendente;Pagina;Atividade;LogErro;Origem
13515;111.111.111-95;2018-06-28 16:29:11.1770000;2;2;00000000-0000-0000-0000-000000000001;13;Visualiza��o da MEU_IMOVEL;;100000016
13516;111.111.111-96;2018-06-28 16:29:16.3770000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;100000016
13517;111.111.111-97;2018-06-28 16:29:22.5000000;2;2;00000000-0000-0000-0000-000000000001;7;Visualiza��o da DOCUMENTOS;;100000016
13518;111.111.111-98;2018-06-28 16:29:23.9270000;2;2;00000000-0000-0000-0000-000000000001;18;Visualiza��o da GLOSSARIO;;100000016
13519;111.111.111-99;2018-06-28 16:29:32.3330000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;100000016
13520;111.111.113-10;2018-06-28 16:29:35.2900000;2;2;00000000-0000-0000-0000-000000000001;7;Visualiza��o da DOCUMENTOS;;100000016
13521;111.111.113-11;2018-06-28 16:29:57.6670000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;100000016
13522;111.111.113-12;2018-06-28 16:29:58.0030000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;100000016
13524;111.111.113-13;2018-06-28 16:30:08.1030000;2;2;00000000-0000-0000-0000-000000000001;16;Visualiza��o da FALE_CONOSCO;;100000016
13525;111.111.113-14;2018-06-28 16:30:10.7500000;2;2;00000000-0000-0000-0000-000000000001;10;Visualiza��o da FINANCEIRO_INFORME_RENDIMENTOS;;100000016
13526;111.111.113-15;2018-06-28 16:30:14.9130000;2;2;00000000-0000-0000-0000-000000000001;13;Visualiza��o da MEU_IMOVEL;;100000016
13528;111.111.113-16;2018-06-28 16:30:32.5670000;2;2;00000000-0000-0000-0000-000000000001;19;Visualiza��o da ASSISTENCIA_TECNICA;;100000016
13530;111.111.113-17;2018-06-28 16:30:47.9770000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;100000016
13533;111.111.113-18;2018-06-28 16:30:57.4130000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;100000016
13534;111.111.113-19;2018-06-28 16:31:11.1070000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;100000016
13535;111.111.113-20;2018-06-28 16:31:16.4530000;2;2;00000000-0000-0000-0000-000000000001;2;Visualiza��o da DADOS_CADASTRAIS;;100000016
13543;111.111.113-21;2018-06-28 16:33:18.8400000;2;2;00000000-0000-0000-0000-000000000001;15;Visualiza��o da VISTORIA;;100000016
13544;111.111.113-22;2018-06-28 16:33:40.3570000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;100000016
13545;111.111.113-23;2018-06-28 16:33:46.5770000;2;2;00000000-0000-0000-0000-000000000001;19;Visualiza��o da ASSISTENCIA_TECNICA;;100000016
13546;111.111.113-24;2018-06-28 16:34:04.8630000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;100000016
13548;111.111.113-25;2018-06-28 16:34:59.1500000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;100000016
13550;111.111.113-26;2018-06-28 16:35:10.2270000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;100000016
13552;111.111.113-27;2018-06-28 16:35:35.5400000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;100000016
13553;111.111.113-28;2018-06-28 16:35:44.1170000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;100000016
13555;111.111.113-29;2018-06-28 16:36:04.9300000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;100000016
13556;111.111.113-30;2018-06-28 16:36:22.8670000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;100000016
13557;111.111.113-31;2018-06-28 16:36:56.6630000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;100000016
13575;111.111.113-32;2018-06-28 16:39:14.8870000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;100000016
13576;111.111.113-33;2018-06-28 16:39:17.1200000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;100000016
13577;111.111.113-34;2018-06-28 16:39:27.1870000;2;2;00000000-0000-0000-0000-000000000001;2;Visualiza��o da DADOS_CADASTRAIS;;
13578;111.111.113-35;2018-06-28 16:39:35.1870000;2;2;00000000-0000-0000-0000-000000000001;19;Visualiza��o da ASSISTENCIA_TECNICA;;
13579;111.111.113-36;2018-06-28 16:39:50.2770000;2;2;00000000-0000-0000-0000-000000000001;19;Visualiza��o da ASSISTENCIA_TECNICA;;
13580;111.111.113-37;2018-06-28 16:40:23.4300000;2;2;00000000-0000-0000-0000-000000000001;19;Visualiza��o da ASSISTENCIA_TECNICA;;
13583;111.111.113-38;2018-06-28 16:41:05.1300000;2;2;00000000-0000-0000-0000-000000000001;19;Visualiza��o da ASSISTENCIA_TECNICA;;
13586;111.111.113-39;2018-06-28 16:41:49.7500000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13588;111.111.113-40;2018-06-28 16:42:10.0700000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13589;111.111.113-41;2018-06-28 16:42:34.9300000;2;2;00000000-0000-0000-0000-000000000001;19;Visualiza��o da ASSISTENCIA_TECNICA;;
13590;111.111.113-42;2018-06-28 16:42:54.1770000;2;2;00000000-0000-0000-0000-000000000001;19;Visualiza��o da ASSISTENCIA_TECNICA;;
13592;111.111.113-43;2018-06-28 16:43:45.2870000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13593;111.111.113-44;2018-06-28 16:43:53.9830000;2;2;00000000-0000-0000-0000-000000000001;19;Visualiza��o da ASSISTENCIA_TECNICA;;
13594;111.111.113-45;2018-06-28 16:43:55.3600000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13595;111.111.113-46;2018-06-28 16:44:06.7600000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;
13596;111.111.113-47;2018-06-28 16:44:08.9000000;2;2;00000000-0000-0000-0000-000000000001;19;Visualiza��o da ASSISTENCIA_TECNICA;;
13597;111.111.113-48;2018-06-28 16:44:18.2300000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13598;111.111.113-49;2018-06-28 16:44:22.9970000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13600;111.111.113-50;2018-06-28 16:44:41.9700000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;
13602;111.111.113-51;2018-06-28 16:44:57.7130000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13603;111.111.113-52;2018-06-28 16:45:03.2870000;2;2;00000000-0000-0000-0000-000000000001;7;Visualiza��o da DOCUMENTOS;;
13605;111.111.113-53;2018-06-28 16:45:07.2870000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13606;111.111.113-54;2018-06-28 16:45:12.6100000;2;2;00000000-0000-0000-0000-000000000001;19;Visualiza��o da ASSISTENCIA_TECNICA;;
13607;111.111.113-55;2018-06-28 16:45:27.2600000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
13608;111.111.113-56;2018-06-28 16:45:32.7970000;2;2;00000000-0000-0000-0000-000000000001;2;Visualiza��o da DADOS_CADASTRAIS;;
13609;111.111.113-57;2018-06-28 16:45:38.3500000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;
13611;111.111.113-58;2018-06-28 16:45:50.7100000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;
13612;111.111.113-59;2018-06-28 16:45:55.3970000;2;2;00000000-0000-0000-0000-000000000001;19;Visualiza��o da ASSISTENCIA_TECNICA;;
13613;111.111.113-60;2018-06-28 16:45:59.1100000;2;2;00000000-0000-0000-0000-000000000001;7;Visualiza��o da DOCUMENTOS;;
13615;111.111.113-61;2018-06-28 16:46:12.5000000;2;2;00000000-0000-0000-0000-000000000001;2;Visualiza��o da DADOS_CADASTRAIS;;
13617;111.111.113-62;2018-06-28 16:46:27.4030000;2;2;00000000-0000-0000-0000-000000000001;15;Visualiza��o da VISTORIA;;
13618;111.111.113-63;2018-06-28 16:46:34.1500000;2;2;00000000-0000-0000-0000-000000000001;16;Visualiza��o da FALE_CONOSCO;;
13619;111.111.113-64;2018-06-28 16:46:39.8070000;3;2;00000000-0000-0000-0000-000000000001;2;Atualiza��o em DADOS_CADASTRAIS;Atualiza��o de Cadastro;
13620;111.111.113-65;2018-06-28 16:46:42.6030000;2;2;00000000-0000-0000-0000-000000000001;2;Visualiza��o da DADOS_CADASTRAIS;;
13622;111.111.113-66;2018-06-28 16:47:47.3630000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
13623;111.111.113-67;2018-06-28 16:48:03.1470000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;
13624;111.111.113-68;2018-06-28 16:48:04.1470000;2;2;00000000-0000-0000-0000-000000000001;6;Visualiza��o da BENEFICIOS_VOCE;;
666049;111.111.113-69;2019-01-07 10:00:15.5330000;2;2;3AF10F1D-7F7B-E711-9428-005056ACE682;1;Visualiza��o da HOME;;
666050;111.111.113-70;2019-01-07 10:00:51.4000000;2;2;3D630CC5-A001-E611-940D-005056200001;1;Visualiza��o da HOME;;
666051;111.111.113-71;2019-01-07 10:00:54.6830000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;Posi��o Financeira;
666052;111.111.113-72;2019-01-07 10:00:54.9370000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;
666053;111.111.113-73;2019-01-07 10:01:06.5830000;2;2;FA123A6E-0D0E-E611-9408-005056200008;1;Visualiza��o da HOME;;
666054;111.111.113-74;2019-01-07 10:01:07.4130000;2;2;3D630CC5-A001-E611-940D-005056200001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;Posi��o Financeira;
666055;111.111.113-75;2019-01-07 10:01:07.4330000;2;2;3D630CC5-A001-E611-940D-005056200001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;
666056;111.111.113-76;2019-01-07 10:01:15.4830000;2;2;00000000-0000-0000-0000-000000000001;5;Visualiza��o da ANDAMENTO_OBRA;;
666067;111.111.113-77;2019-01-07 10:03:24.1100000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
666076;111.111.113-78;2019-01-07 10:03:46.1000000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
666078;111.111.113-79;2019-01-07 10:03:48.5200000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
666079;111.111.113-80;2019-01-07 10:03:55.6100000;2;2;00000000-0000-0000-0000-000000000001;13;Visualiza��o da MEU_IMOVEL;;
666080;111.111.113-81;2019-01-07 10:03:58.5500000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;
666082;111.111.113-82;2019-01-07 10:04:00.2230000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
666084;111.111.113-83;2019-01-07 10:04:14.4230000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;
666085;111.111.113-84;2019-01-07 10:04:18.4730000;2;2;00000000-0000-0000-0000-000000000001;11;Visualiza��o da FINANCEIRO_ANTECIPACAO;;
666088;111.111.113-85;2019-01-07 10:04:21.2130000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;
666096;111.111.113-86;2019-01-07 10:04:28.7670000;2;2;00000000-0000-0000-0000-000000000001;16;Visualiza��o da FALE_CONOSCO;Visualiza��o de Fale Conosco;
666097;111.111.113-87;2019-01-07 10:04:29.9670000;2;2;00000000-0000-0000-0000-000000000001;16;Visualiza��o da FALE_CONOSCO;;
666098;111.111.113-88;2019-01-07 10:04:31.7600000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
666099;111.111.113-89;2019-01-07 10:04:32.6770000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;Download de Boleto;
666100;111.111.113-90;2019-01-07 10:04:36.1470000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;Visualizar Boleto;
666101;111.111.113-91;2019-01-07 10:04:37.0500000;2;2;00000000-0000-0000-0000-000000000001;9;Visualiza��o da FINANCEIRO_MEUS_BOLETOS;;
666102;111.111.113-92;2019-01-07 10:04:38.3170000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;Posi��o Financeira;
666103;111.111.113-93;2019-01-07 10:04:38.4430000;2;2;00000000-0000-0000-0000-000000000001;8;Visualiza��o da FINANCEIRO_EXTRATO_FINANCEIRO;;
666104;111.111.113-94;2019-01-07 10:04:46.5870000;2;2;00000000-0000-0000-0000-000000000001;17;Visualiza��o da DUVIDAS_FREQUENTES;;
666105;111.111.113-95;2019-01-07 10:05:06.2430000;2;2;00000000-0000-0000-0000-000000000001;2;Visualiza��o da DADOS_CADASTRAIS;;
666106;111.111.113-96;2019-01-07 10:05:13.5800000;2;2;00000000-0000-0000-0000-000000000001;1;Visualiza��o da HOME;;
666107;111.111.113-97;2019-01-07 10:05:26.7870000;1;2;00000000-0000-0000-0000-000000000001;16;Cria��o em FALE_CONOSCO;Cria��o de Fale Conosco, CYR-2018095-Z8H8;
